UID;ID_Base;Categoría;Modelo Principal;Modelo;Submodelo;ctx_precio;precio_num;precio_lista_num;bono_num;Precio_Texto;fuente_texto_raw;Modelo_URL;Archivo_Origen;Fecha;Timestamp;texto_base_tipo;Tipo_Vehiculo;estado
;;Toyota;FORTUNER;SR5 4x4 MT TDI 2.8 Diesel.;MT;;38.690.000;43.090.000;4.400.000;;;;;01-10-2025;;;;
;;Toyota;FORTUNER;SR5 4x4 MT TDI 2.8 Diesel.;MT;;38.590.000;42.990.000;4.400.000;;;;;01-11-2025;;;;
;;Toyota;FORTUNER;SR5 4x4 MT TDI 2.8 Diesel.;MT;;38.490.000;42.890.000;4.400.000;;;;;01-12-2025;;;;
;;Toyota;FORTUNER;SR5 4x4 MT TDI 2.8 Diesel.;MT;;38.490.000;42.890.000;4.400.000;;;;;01-01-2026;;;;
;;Toyota;FORTUNER;SR5 4x4 MT TDI 2.8 Diesel.;MT;;38.490.000;42.890.000;4.400.000;;;;;01-02-2026;;;;
;;Toyota;FORTUNER;SR5 4x4 AT 2.8L Diesel;AT;;42.490.000;45.490.000;3.000.000;;;;;01-01-2025;;;;
;;Toyota;FORTUNER;SR5 4x4 AT 2.8L Diesel;AT;;42.390.000;45.390.000;3.000.000;;;;;01-02-2025;;;;
;;Toyota;FORTUNER;SR5 4x4 AT 2.8L Diesel;AT;;42.290.000;45.290.000;3.000.000;;;;;01-03-2025;;;;
;;Toyota;FORTUNER;SR5 4x4 AT 2.8L Diesel;AT;;42.190.000;45.190.000;3.000.000;;;;;01-04-2025;;;;
;;Toyota;FORTUNER;SR5 4x4 AT 2.8L Diesel;AT;;42.090.000;45.090.000;3.000.000;;;;;01-05-2025;;;;
;;Toyota;FORTUNER;SR5 4x4 AT 2.8L Diesel;AT;;41.990.000;44.990.000;3.000.000;;;;;01-06-2025;;;;
;;Toyota;FORTUNER;SR5 4x4 AT 2.8L Diesel;AT;;41.890.000;44.890.000;3.000.000;;;;;01-07-2025;;;;
;;Toyota;FORTUNER;SR5 4x4 AT 2.8L Diesel;AT;;41.790.000;44.790.000;3.000.000;;;;;01-08-2025;;;;
;;Toyota;FORTUNER;SR5 4x4 AT 2.8L Diesel;AT;;41.690.000;44.690.000;3.000.000;;;;;01-09-2025;;;;
;;Toyota;FORTUNER;SR5 4x4 AT 2.8L Diesel;AT;;41.590.000;44.590.000;3.000.000;;;;;01-10-2025;;;;
;;Toyota;FORTUNER;SR5 4x4 AT 2.8L Diesel;AT;;41.490.000;44.490.000;3.000.000;;;;;01-11-2025;;;;
;;Toyota;FORTUNER;SR5 4x4 AT 2.8L Diesel;AT;;41.390.000;44.390.000;3.000.000;;;;;01-12-2025;;;;
;;Toyota;FORTUNER;SR5 4x4 AT 2.8L Diesel;AT;;41.390.000;44.390.000;3.000.000;;;;;01-01-2026;;;;
;;Toyota;FORTUNER;SR5 4x4 AT 2.8L Diesel;AT;;41.390.000;44.390.000;3.000.000;;;;;01-02-2026;;;;
;;Toyota;FORTUNER;NEW SRX 4x4 AT 2.8L Diesel;AT;;48.590.000;51.990.000;3.400.000;;;;;01-01-2025;;;;
;;Toyota;FORTUNER;NEW SRX 4x4 AT 2.8L Diesel;AT;;48.490.000;51.890.000;3.400.000;;;;;01-02-2025;;;;
;;Toyota;FORTUNER;NEW SRX 4x4 AT 2.8L Diesel;AT;;48.390.000;51.790.000;3.400.000;;;;;01-03-2025;;;;
;;Toyota;FORTUNER;NEW SRX 4x4 AT 2.8L Diesel;AT;;48.290.000;51.690.000;3.400.000;;;;;01-04-2025;;;;
;;Toyota;FORTUNER;NEW SRX 4x4 AT 2.8L Diesel;AT;;48.190.000;51.590.000;3.400.000;;;;;01-05-2025;;;;
;;Toyota;FORTUNER;NEW SRX 4x4 AT 2.8L Diesel;AT;;48.090.000;51.490.000;3.400.000;;;;;01-06-2025;;;;
;;Toyota;FORTUNER;NEW SRX 4x4 AT 2.8L Diesel;AT;;47.990.000;51.390.000;3.400.000;;;;;01-07-2025;;;;
;;Toyota;FORTUNER;NEW SRX 4x4 AT 2.8L Diesel;AT;;47.890.000;51.290.000;3.400.000;;;;;01-08-2025;;;;
;;Toyota;FORTUNER;NEW SRX 4x4 AT 2.8L Diesel;AT;;47.790.000;51.190.000;3.400.000;;;;;01-09-2025;;;;
;;Toyota;FORTUNER;NEW SRX 4x4 AT 2.8L Diesel;AT;;47.690.000;51.090.000;3.400.000;;;;;01-10-2025;;;;
;;Toyota;FORTUNER;NEW SRX 4x4 AT 2.8L Diesel;AT;;47.590.000;50.990.000;3.400.000;;;;;01-11-2025;;;;
;;Toyota;FORTUNER;NEW SRX 4x4 AT 2.8L Diesel;AT;;47.490.000;50.890.000;3.400.000;;;;;01-12-2025;;;;
;;Toyota;FORTUNER;NEW SRX 4x4 AT 2.8L Diesel;AT;;47.490.000;50.890.000;3.400.000;;;;;01-01-2026;;;;
;;Toyota;FORTUNER;NEW SRX 4x4 AT 2.8L Diesel;AT;;47.490.000;50.890.000;3.400.000;;;;;01-02-2026;;;;
;;Mazda;CX-60;PRIME 2.5 Gasolina PRIME 2.5;PRIME 2.5;;40.390.000;41.390.000;1.000.000;;;;;01-01-2025;;;;
;;Mazda;CX-60;PRIME 2.5 Gasolina PRIME 2.5;PRIME 2.5;;40.490.000;41.490.000;1.000.000;;;;;01-02-2025;;;;
;;Mazda;CX-60;PRIME 2.5 Gasolina PRIME 2.5;PRIME 2.5;;40.590.000;41.590.000;1.000.000;;;;;01-03-2025;;;;
;;Mazda;CX-60;PRIME 2.5 Gasolina PRIME 2.5;PRIME 2.5;;40.690.000;41.690.000;1.000.000;;;;;01-04-2025;;;;
;;Mazda;CX-60;PRIME 2.5 Gasolina PRIME 2.5;PRIME 2.5;;40.790.000;41.790.000;1.000.000;;;;;01-05-2025;;;;
;;Mazda;CX-60;PRIME 2.5 Gasolina PRIME 2.5;PRIME 2.5;;40.890.000;41.890.000;1.000.000;;;;;01-06-2025;;;;
;;Mazda;CX-60;PRIME 2.5 Gasolina PRIME 2.5;PRIME 2.5;;40.990.000;41.990.000;1.000.000;;;;;01-07-2025;;;;
;;Mazda;CX-60;PRIME 2.5 Gasolina PRIME 2.5;PRIME 2.5;;40.890.000;41.890.000;1.000.000;;;;;01-08-2025;;;;
;;Mazda;CX-60;PRIME 2.5 Gasolina PRIME 2.5;PRIME 2.5;;40.790.000;41.790.000;1.000.000;;;;;01-09-2025;;;;
;;Mazda;CX-60;PRIME 2.5 Gasolina PRIME 2.5;PRIME 2.5;;40.590.000;41.590.000;1.000.000;;;;;01-10-2025;;;;
;;Mazda;CX-60;PRIME 2.5 Gasolina PRIME 2.5;PRIME 2.5;;40.390.000;41.390.000;1.000.000;;;;;01-11-2025;;;;
;;Mazda;CX-60;PRIME 2.5 Gasolina PRIME 2.5;PRIME 2.5;;40.190.000;41.190.000;1.000.000;;;;;01-12-2025;;;;
;;Mazda;CX-60;PRIME 2.5 Gasolina PRIME 2.5;PRIME 2.5;;40.090.000;41.090.000;1.000.000;;;;;01-01-2026;;;;
;;Mazda;CX-60;PRIME 2.5 Gasolina PRIME 2.5;PRIME 2.5;;39.990.000;40.990.000;1.000.000;;;;;01-02-2026;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid;Mild Hybrid;;48.390.000;49.390.000;1.000.000;;;;;01-01-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid;Mild Hybrid;;48.490.000;49.490.000;1.000.000;;;;;01-02-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid;Mild Hybrid;;48.590.000;49.590.000;1.000.000;;;;;01-03-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid;Mild Hybrid;;48.690.000;49.690.000;1.000.000;;;;;01-04-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid;Mild Hybrid;;48.790.000;49.790.000;1.000.000;;;;;01-05-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid;Mild Hybrid;;48.890.000;49.890.000;1.000.000;;;;;01-06-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid;Mild Hybrid;;48.990.000;50.990.000;1.000.000;;;;;01-07-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid;Mild Hybrid;;48.890.000;49.890.000;1.000.000;;;;;01-08-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid;Mild Hybrid;;48.790.000;49.790.000;1.000.000;;;;;01-09-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid;Mild Hybrid;;48.590.000;49.590.000;1.000.000;;;;;01-10-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid;Mild Hybrid;;48.390.000;49.390.000;1.000.000;;;;;01-11-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid;Mild Hybrid;;48.190.000;49.190.000;1.000.000;;;;;01-12-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid;Mild Hybrid;;48.090.000;49.090.000;1.000.000;;;;;01-01-2026;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid;Mild Hybrid;;47.990.000;48.990.000;1.000.000;;;;;01-02-2026;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid TAN;Mild Hybrid TAN;;48.390.000;49.390.000;1.000.000;;;;;01-01-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid TAN;Mild Hybrid TAN;;48.490.000;49.490.000;1.000.000;;;;;01-02-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid TAN;Mild Hybrid TAN;;48.590.000;49.590.000;1.000.000;;;;;01-03-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid TAN;Mild Hybrid TAN;;48.690.000;49.690.000;1.000.000;;;;;01-04-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid TAN;Mild Hybrid TAN;;48.790.000;49.790.000;1.000.000;;;;;01-05-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid TAN;Mild Hybrid TAN;;48.890.000;49.890.000;1.000.000;;;;;01-06-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid TAN;Mild Hybrid TAN;;48.990.000;49.990.000;1.000.000;;;;;01-07-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid TAN;Mild Hybrid TAN;;48.890.000;49.890.000;1.000.000;;;;;01-08-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid TAN;Mild Hybrid TAN;;48.790.000;49.790.000;1.000.000;;;;;01-09-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid TAN;Mild Hybrid TAN;;48.590.000;49.590.000;1.000.000;;;;;01-10-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid TAN;Mild Hybrid TAN;;48.390.000;49.390.000;1.000.000;;;;;01-11-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid TAN;Mild Hybrid TAN;;48.190.000;49.190.000;1.000.000;;;;;01-12-2025;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid TAN;Mild Hybrid TAN;;48.090.000;49.090.000;1.000.000;;;;;01-01-2026;;;;
;;Mazda;CX-60;PREMIUM SPORT 3.3 Mild Hybrid TAN;Mild Hybrid TAN;;47.990.000;48.990.000;1.000.000;;;;;01-02-2026;;;;
;;Mazda;CX-60;SIGNATURE 2.5  Híbrido Enchufable;Híbrido Enchufable;;57.390.000;58.390.000;1.000.000;;;;;01-01-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5  Híbrido Enchufable;Híbrido Enchufable;;57.490.000;58.490.000;1.000.000;;;;;01-02-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5  Híbrido Enchufable;Híbrido Enchufable;;57.590.000;58.590.000;1.000.000;;;;;01-03-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5  Híbrido Enchufable;Híbrido Enchufable;;57.690.000;58.690.000;1.000.000;;;;;01-04-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5  Híbrido Enchufable;Híbrido Enchufable;;57.790.000;58.790.000;1.000.000;;;;;01-05-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5  Híbrido Enchufable;Híbrido Enchufable;;57.890.000;58.890.000;1.000.000;;;;;01-06-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5  Híbrido Enchufable;Híbrido Enchufable;;57.990.000;58.990.000;1.000.000;;;;;01-07-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5  Híbrido Enchufable;Híbrido Enchufable;;57.890.000;58.890.000;1.000.000;;;;;01-08-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5  Híbrido Enchufable;Híbrido Enchufable;;57.790.000;58.790.000;1.000.000;;;;;01-09-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5  Híbrido Enchufable;Híbrido Enchufable;;57.590.000;58.590.000;1.000.000;;;;;01-10-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5  Híbrido Enchufable;Híbrido Enchufable;;57.390.000;58.390.000;1.000.000;;;;;01-11-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5  Híbrido Enchufable;Híbrido Enchufable;;57.190.000;58.190.000;1.000.000;;;;;01-12-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5  Híbrido Enchufable;Híbrido Enchufable;;57.090.000;58.090.000;1.000.000;;;;;01-01-2026;;;;
;;Mazda;CX-60;SIGNATURE 2.5  Híbrido Enchufable;Híbrido Enchufable;;56.990.000;57.990.000;1.000.000;;;;;01-02-2026;;;;
;;Mazda;CX-60;SIGNATURE 2.5 Híbrido Enchufable TAN;Híbrido Enchufable TAN;;57.390.000;58.390.000;1.000.000;;;;;01-01-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5 Híbrido Enchufable TAN;Híbrido Enchufable TAN;;57.490.000;58.490.000;1.000.000;;;;;01-02-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5 Híbrido Enchufable TAN;Híbrido Enchufable TAN;;57.590.000;58.590.000;1.000.000;;;;;01-03-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5 Híbrido Enchufable TAN;Híbrido Enchufable TAN;;57.690.000;58.690.000;1.000.000;;;;;01-04-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5 Híbrido Enchufable TAN;Híbrido Enchufable TAN;;57.790.000;58.790.000;1.000.000;;;;;01-05-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5 Híbrido Enchufable TAN;Híbrido Enchufable TAN;;57.890.000;58.890.000;1.000.000;;;;;01-06-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5 Híbrido Enchufable TAN;Híbrido Enchufable TAN;;57.990.000;58.990.000;1.000.000;;;;;01-07-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5 Híbrido Enchufable TAN;Híbrido Enchufable TAN;;57.890.000;58.890.000;1.000.000;;;;;01-08-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5 Híbrido Enchufable TAN;Híbrido Enchufable TAN;;57.790.000;58.790.000;1.000.000;;;;;01-09-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5 Híbrido Enchufable TAN;Híbrido Enchufable TAN;;57.590.000;58.590.000;1.000.000;;;;;01-10-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5 Híbrido Enchufable TAN;Híbrido Enchufable TAN;;57.390.000;58.390.000;1.000.000;;;;;01-11-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5 Híbrido Enchufable TAN;Híbrido Enchufable TAN;;57.190.000;58.190.000;1.000.000;;;;;01-12-2025;;;;
;;Mazda;CX-60;SIGNATURE 2.5 Híbrido Enchufable TAN;Híbrido Enchufable TAN;;57.090.000;58.090.000;1.000.000;;;;;01-01-2026;;;;
;;Mazda;CX-60;SIGNATURE 2.5 Híbrido Enchufable TAN;Híbrido Enchufable TAN;;56.990.000;57.990.000;1.000.000;;;;;01-02-2026;;;;
;;Subaru;OUTBACK;2.5i AWD CVT XS;XS;;31.290.000;32.390.000;1.100.000;;;;;01-01-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT XS;XS;;31.390.000;32.490.000;1.100.000;;;;;01-02-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT XS;XS;;31.490.000;32.590.000;1.100.000;;;;;01-03-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT XS;XS;;31.590.000;32.690.000;1.100.000;;;;;01-04-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT XS;XS;;31.690.000;32.790.000;1.100.000;;;;;01-05-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT XS;XS;;31.790.000;32.890.000;1.100.000;;;;;01-06-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT XS;XS;;31.890.000;32.990.000;1.100.000;;;;;01-07-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT XS;XS;;31.790.000;32.890.000;1.100.000;;;;;01-08-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT XS;XS;;31.690.000;32.790.000;1.100.000;;;;;01-09-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT XS;XS;;31.490.000;32.590.000;1.100.000;;;;;01-10-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT XS;XS;;31.290.000;32.390.000;1.100.000;;;;;01-11-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT XS;XS;;31.090.000;32.190.000;1.100.000;;;;;01-12-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT XS;XS;;30.990.000;32.090.000;1.100.000;;;;;01-01-2026;;;;
;;Subaru;OUTBACK;2.5i AWD CVT XS;XS;;30.890.000;31.990.000;1.100.000;;;;;01-02-2026;;;;
;;Subaru;OUTBACK;2.5i AWD CVT DINAMIC;DINAMIC;;35.390.000;35.890.000;500.000;;;;;01-01-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT DINAMIC;DINAMIC;;35.490.000;35.990.000;500.000;;;;;01-02-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT DINAMIC;DINAMIC;;35.590.000;36.090.000;500.000;;;;;01-03-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT DINAMIC;DINAMIC;;35.690.000;36.190.000;500.000;;;;;01-04-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT DINAMIC;DINAMIC;;35.790.000;36.290.000;500.000;;;;;01-05-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT DINAMIC;DINAMIC;;35.890.000;36.390.000;500.000;;;;;01-06-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT DINAMIC;DINAMIC;;35.990.000;36.490.000;500.000;;;;;01-07-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT DINAMIC;DINAMIC;;35.890.000;36.390.000;500.000;;;;;01-08-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT DINAMIC;DINAMIC;;35.790.000;36.290.000;500.000;;;;;01-09-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT DINAMIC;DINAMIC;;35.590.000;36.090.000;500.000;;;;;01-10-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT DINAMIC;DINAMIC;;35.390.000;35.890.000;500.000;;;;;01-11-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT DINAMIC;DINAMIC;;35.190.000;35.690.000;500.000;;;;;01-12-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT DINAMIC;DINAMIC;;35.090.000;35.590.000;500.000;;;;;01-01-2026;;;;
;;Subaru;OUTBACK;2.5i AWD CVT DINAMIC;DINAMIC;;34.990.000;35.490.000;500.000;;;;;01-02-2026;;;;
;;Subaru;OUTBACK;2.5i AWD CVT FIELD EDITION;FIELD EDITION;;37.190.000;37.890.000;700.000;;;;;01-01-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT FIELD EDITION;FIELD EDITION;;37.290.000;37.990.000;700.000;;;;;01-02-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT FIELD EDITION;FIELD EDITION;;37.390.000;38.090.000;700.000;;;;;01-03-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT FIELD EDITION;FIELD EDITION;;37.490.000;38.190.000;700.000;;;;;01-04-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT FIELD EDITION;FIELD EDITION;;37.590.000;38.290.000;700.000;;;;;01-05-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT FIELD EDITION;FIELD EDITION;;37.690.000;38.390.000;700.000;;;;;01-06-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT FIELD EDITION;FIELD EDITION;;37.790.000;38.490.000;700.000;;;;;01-07-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT FIELD EDITION;FIELD EDITION;;37.690.000;38.390.000;700.000;;;;;01-08-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT FIELD EDITION;FIELD EDITION;;37.590.000;38.290.000;700.000;;;;;01-09-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT FIELD EDITION;FIELD EDITION;;37.390.000;38.090.000;700.000;;;;;01-10-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT FIELD EDITION;FIELD EDITION;;37.190.000;37.890.000;700.000;;;;;01-11-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT FIELD EDITION;FIELD EDITION;;36.990.000;37.690.000;700.000;;;;;01-12-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT FIELD EDITION;FIELD EDITION;;36.890.000;37.590.000;700.000;;;;;01-01-2026;;;;
;;Subaru;OUTBACK;2.5i AWD CVT FIELD EDITION;FIELD EDITION;;36.790.000;37.490.000;700.000;;;;;01-02-2026;;;;
;;Subaru;OUTBACK;2.5i AWD CVT TOURING GARDX;TOURING GARDX;;39.390.000;39.890.000;500.000;;;;;01-01-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT TOURING GARDX;TOURING GARDX;;39.490.000;39.990.000;500.000;;;;;01-02-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT TOURING GARDX;TOURING GARDX;;39.590.000;40.090.000;500.000;;;;;01-03-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT TOURING GARDX;TOURING GARDX;;39.690.000;40.190.000;500.000;;;;;01-04-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT TOURING GARDX;TOURING GARDX;;39.790.000;40.290.000;500.000;;;;;01-05-2025;;;;
;;Subaru;OUTBACK;2.5i AWD CVT TOURING GARDX;TOURING GARDX;;39.890.000;40.390.000;500.000;;;;;01-06-2025;;;;
